numéros,lieux,basiliques,justification,Sources,longitude,latitude
Dolbeau 5,Carthage,,lien avec autre s.,,,
Dolbeau 7 ,hors d’Hippone,,autre évêque cité § 1,,,
Dolbeau 10,hors d’Hippone,, détails du texte § 13,,,
Dolbeau 13,Carthage,,"cf. Possid. Indic. 106,124 (MA 2, p. 202)",,,
Dolbeau 21,Tignica,,titre,,,
Dolbeau 22,Carthage,Basilica Restituta,titre,,10.32528 ,36.84865 
Dolbeau 25,Boseth,,titre,,,
Dolbeau 27,hors d’H.,,mention d’H. § 2,,,
Erfurt 6,hors d’H.,,exorde § 1,,10.32557 ,36.86812 
Frangip. 1,Carthage,Mensa Cypriani,Basilica citée § 16,,10.32557 ,36.86812 
Frangip. 5,Carthage,Mensa Cypriani,titre,,,
Guelf. 26  ,Carthage,Basilica Cypriani (?),corps de Cyprien § 2,,10.33754 ,36.86388 
Guelf. 30,Carthage,Basilica Nouarum,titre,,,
Guelf. 32,hors d’Hippone,,consécration épisc. § 1,,,
Lambot 2, hors d’Hippone,, exorde § 1,,,
Lambot 4 ,Tuneba,,titre,,,
Lambot 5,hors d’Hippone,, église édifiée,,,
Lambot 7 ,hors d’Hippone,,exorde § 1,,,
Lambot 18,Carthage,,Aurelius cité ‹post sermonem›,,,
Morin 1 ,hors d’Hippone (Carthage?),,autre évêque cité § 1,,,
Morin 12,Carthage,Basilica Maiorum,titre,,10.33393 ,36.86738 
Morin 14,Carthage,, lié au s. suivant,,,
Morin 15,Carthage,Mensa Cypriani,titre,,10.32557 ,36.86812 
Wilm. 12, hors d’Hippone,, exorde,,,
Wilm. 19,Carthage,,concile cité,,,
Wilm. 20,Carthage,Basilica Fausti,titre,,10.33103 ,36.86155 
